PRODUCT_ID,PRODUCT_NAME,BARCODE,DATE_TIME,QUANTITY,TEMPERATURE
45,6Q306E,3VYG8F,"2020-08-30 11:55:13",19,55
37,6B4UEE,YI045Y,"2018-03-13 12:51:06",20,19
25,9H78T0,P87LSW,"2020-07-25 19:08:54",66,38
17,299LEO,GWW2MF,"2018-01-24 10:50:02",22,35
14,SEF2CJ,T2PN26,"2020-06-03 04:57:50",37,45
45,R7SZZ9,1NXLFR,"2020-03-07 06:51:06",10,35
20,XV6UBP,1HHU5I,"2019-05-11 09:37:54",59,26
22,0E305F,KT1AKB,"2020-06-10 06:36:04",42,32
25,1IK6HO,MAYNB7,"2018-02-02 05:13:50",79,47
17,ZOBT55,9PTAR6,"2019-01-09 15:12:47",44,20
50,K2F7KG,S4E1LM,"2020-08-16 03:53:07",100,1
11,M71MPN,KDFFOY,"2018-05-19 14:25:45",32,96
48,WTU15Y,OSGY5Y,"2018-06-12 22:47:26",49,49
5,2OFNEW,56FDMD,"2018-10-10 12:08:42",34,90
16,58XVIE,IBTWX1,"2018-10-29 15:01:52",40,83
18,G4FG9O,9IMX15,"2020-08-11 06:19:15",59,15
8,P5KK2F,B5US2I,"2020-12-06 03:44:25",87,90
15,R8553S,2KNJE1,"2019-04-07 23:15:44",31,85
9,6CBKLH,MKKYG9,"2018-05-17 10:54:20",89,70
36,XRVU04,JXRONM,"2018-10-05 11:58:42",6,91
14,EJ35XL,C41QMA,"2020-08-19 08:49:44",90,51
36,95AO9Q,FRNDWD,"2020-05-16 22:40:43",67,44
30,OYTRBO,R51NR3,"2018-10-28 02:15:19",34,49
17,F4NVKF,APPYA9,"2019-12-22 22:32:05",69,56
24,X3A3N8,OR8M9Z,"2020-06-01 10:45:04",62,15
44,2YCT4Z,ZBB7X5,"2018-06-20 10:52:24",69,17
40,XOCP6L,F4LCZW,"2018-10-09 20:28:43",6,21
35,F6TLD0,NKJBBU,"2019-10-09 21:43:06",44,38
1,3Y6OQN,ZBRDHE,"2020-09-08 10:57:15",40,94
15,3CNMAU,2NU56X,"2018-04-14 03:45:55",3,50
1,UO9M3P,21GZRW,"2018-08-09 06:44:29",81,22
2,N4XWH1,9H3HJ4,"2018-03-24 15:38:10",67,23
25,M9RS08,GBDEIL,"2018-04-23 10:11:52",40,72
41,66LEJR,17N9TC,"2021-01-07 05:10:33",23,86
37,X6ZVWZ,RSAKOL,"2018-02-01 19:06:12",59,53
5,LAFPRV,J894VU,"2020-06-19 00:16:17",86,43
28,Z77E7J,A9S8PM,"2019-01-07 07:55:42",39,37
39,FHZIIO,U24C19,"2020-09-12 02:30:53",39,27
